Flight Number,datetime,Latitude,Longitude,Airport Code,Description,Severity
UA333,2024-02-03 00:00:00,39.93031,-104.65346,DEN,Bird strike during climb,Low
UA591,2024-04-09 00:00:00,40.7607,-73.81179,JFK,In-flight turbulence incident,Medium
UA893,2023-09-17 00:00:00,33.62603,-84.28906,ATL,Electrical failure in cockpit,High
WN132,2023-11-24 00:00:00,32.87741,-96.92462,DFW,Landing gear warning light,Medium
WN119,2023-12-18 00:00:00,33.55847,-84.53607,ATL,Autopilot disengagement,Low
UA255,2023-11-21 00:00:00,33.87002,-84.40887,ATL,Fuel imbalance alert,High
UA613,2023-07-27 00:00:00,33.12087,-96.99199,DFW,Cabin depressurization,Low
AA822,2023-07-23 00:00:00,40.57863,-73.69186,JFK,In-flight turbulence incident,Low
WN674,2023-02-26 00:00:00,41.96623,-87.94055,ORD,Cabin depressurization,Low
UA485,2024-02-03 00:00:00,42.02074,-87.96428,ORD,Hydraulic system warning,Medium
UA645,2023-05-08 00:00:00,41.99666,-87.89038,ORD,Engine oil pressure low,Medium
AS792,2023-07-10 00:00:00,39.85345,-104.76039,DEN,Air traffic control miscommunication,Low
UA595,2024-01-19 00:00:00,40.68833,-73.96368,JFK,Brake temperature warning,Low
UA671,2024-04-05 00:00:00,41.98162,-87.84404,ORD,Brake temperature warning,Low
UA889,2024-02-28 00:00:00,41.96496,-88.06668,ORD,Fuel imbalance alert,Low
UA424,2024-04-18 00:00:00,33.47594,-84.50437,ATL,Wind shear encountered,Low
UA914,2023-10-22 00:00:00,39.69684,-104.74795,DEN,Air traffic control miscommunication,Low
UA224,2023-02-24 00:00:00,32.86906,-96.97466,DFW,Engine oil pressure low,Low
UA504,2023-11-17 00:00:00,41.83087,-87.87912,ORD,Electrical failure in cockpit,Low
UA143,2024-02-07 00:00:00,42.11467,-88.03578,ORD,Cabin pressure fluctuation,Low
AS552,2023-12-03 00:00:00,39.92389,-104.63159,DEN,Air traffic control miscommunication,Low
UA319,2024-03-31 00:00:00,40.84652,-73.69628,JFK,Engine oil pressure low,Low
UA675,2023-06-27 00:00:00,39.94044,-104.61626,DEN,Air traffic control miscommunication,Medium
DL211,2023-01-22 00:00:00,32.79618,-97.02123,DFW,Tyre blowout during landing,High
WN348,2023-09-21 00:00:00,33.93904,-118.58541,LAX,In-flight turbulence incident,Low
WN753,2023-12-04 00:00:00,40.69692,-73.69688,JFK,Bird strike during climb,Low
UA523,2023-02-18 00:00:00,41.91598,-87.90336,ORD,Cabin depressurization,Low
UA797,2023-10-21 00:00:00,40.66027,-73.68794,JFK,Engine vibration reported during takeoff,Low
UA261,2024-01-25 00:00:00,33.71921,-84.51481,ATL,Cabin depressurization,Low
UA766,2023-05-19 00:00:00,40.62436,-73.76314,JFK,Runway incursion reported,Low
AS392,2023-06-11 00:00:00,39.95884,-104.73857,DEN,Bird strike during climb,Medium
UA767,2023-05-21 00:00:00,32.70894,-97.15691,DFW,Brake temperature warning,High
UA856,2023-06-28 00:00:00,39.88264,-104.73048,DEN,Bird strike during climb,Low
DL527,2024-02-21 00:00:00,40.55706,-73.73705,JFK,Bird strike during climb,Low
UA906,2023-08-23 00:00:00,33.65585,-84.42126,ATL,Hydraulic system warning,Medium
UA997,2023-09-30 00:00:00,33.98137,-118.39272,LAX,Engine vibration reported during takeoff,Low
UA681,2023-12-06 00:00:00,32.95848,-96.91761,DFW,Landing gear warning light,Low
AS391,2023-04-11 00:00:00,33.39418,-84.43112,ATL,Engine oil pressure low,Medium
UA605,2023-12-21 00:00:00,40.49715,-73.79905,JFK,In-flight turbulence incident,Low
UA379,2023-08-24 00:00:00,40.66329,-73.91071,JFK,Landing gear warning light,Low
AS266,2024-01-21 00:00:00,39.91832,-104.78608,DEN,Evacuation slide deployed in-flight,Low
UA835,2024-03-15 00:00:00,40.75624,-73.72079,JFK,Engine vibration reported during takeoff,Medium
AS909,2023-08-25 00:00:00,41.9044,-87.9467,ORD,Tyre blowout during landing,Low
WN279,2023-10-01 00:00:00,32.91073,-97.07199,DFW,Ice accumulation warning,Low
UA627,2023-03-06 00:00:00,41.94574,-87.84458,ORD,Cabin pressure fluctuation,Low
UA785,2023-11-09 00:00:00,33.99304,-118.34953,LAX,Hydraulic system warning,Low
DL588,2023-10-30 00:00:00,41.82607,-88.01828,ORD,Brake temperature warning,Low
AA367,2023-12-22 00:00:00,33.55079,-84.30857,ATL,Brake temperature warning,High
UA871,2024-01-07 00:00:00,41.97667,-87.93119,ORD,Autopilot disengagement,High
UA696,2023-07-07 00:00:00,39.99729,-104.72729,DEN,Tyre blowout during landing,Low
AA367,2023-09-29 00:00:00,39.86818,-104.51744,DEN,Wind shear encountered,High
WN163,2023-10-10 00:00:00,39.77979,-104.65862,DEN,Landing gear warning light,Low
UA414,2023-08-21 00:00:00,40.6059,-73.83546,JFK,Ice accumulation warning,Low
UA820,2023-06-02 00:00:00,41.98879,-87.75,ORD,Landing gear warning light,Low
UA476,2023-05-06 00:00:00,33.07401,-96.85424,DFW,Brake temperature warning,Low
WN236,2024-04-05 00:00:00,33.70372,-84.3604,ATL,Electrical failure in cockpit,Low
UA865,2023-08-02 00:00:00,32.92811,-97.02301,DFW,Wind shear encountered,Low
UA818,2023-07-24 00:00:00,32.87931,-96.87185,DFW,Cabin depressurization,Low
UA921,2023-03-31 00:00:00,40.06874,-104.6289,DEN,Fuel imbalance alert,Low
WN796,2023-10-15 00:00:00,32.87633,-97.103,DFW,Cabin pressure fluctuation,Low
UA557,2023-07-18 00:00:00,32.93078,-97.13742,DFW,Wind shear encountered,Medium
UA677,2023-10-28 00:00:00,34.03194,-118.40244,LAX,Bird strike during climb,Low
UA617,2024-04-03 00:00:00,40.56021,-73.90386,JFK,Tyre blowout during landing,High
UA253,2023-08-04 00:00:00,40.6714,-73.6036,JFK,Autopilot disengagement,Low
UA552,2023-06-23 00:00:00,33.83269,-118.42408,LAX,Fuel imbalance alert,High
UA600,2024-02-15 00:00:00,33.8717,-118.28328,LAX,In-flight turbulence incident,High
UA928,2023-02-15 00:00:00,33.9226,-118.44424,LAX,Evacuation slide deployed in-flight,Medium
DL625,2023-07-29 00:00:00,33.50594,-84.40893,ATL,Evacuation slide deployed in-flight,Low
UA159,2023-01-03 00:00:00,32.87683,-97.16121,DFW,Evacuation slide deployed in-flight,Low
UA840,2023-08-23 00:00:00,33.85773,-118.36822,LAX,Ice accumulation warning,High
UA936,2023-02-19 00:00:00,33.89868,-118.34964,LAX,Fuel imbalance alert,High
UA174,2023-09-29 00:00:00,33.93866,-118.18067,LAX,Cargo door warning,Low
AS817,2023-07-06 00:00:00,33.9464,-118.37532,LAX,Engine oil pressure low,Low
AA170,2023-03-30 00:00:00,33.55446,-84.2964,ATL,Bird strike during climb,Low
UA518,2023-10-26 00:00:00,40.68389,-73.77619,JFK,Electrical failure in cockpit,Medium
UA483,2023-05-21 00:00:00,33.67747,-84.37522,ATL,Evacuation slide deployed in-flight,Low
UA484,2023-04-04 00:00:00,34.08085,-118.29097,LAX,Engine oil pressure low,Low
DL769,2023-03-29 00:00:00,42.03483,-87.86317,ORD,Landing gear warning light,Low
DL650,2024-02-25 00:00:00,33.51166,-84.36765,ATL,In-flight turbulence incident,Low
DL845,2023-11-18 00:00:00,40.78006,-73.77149,JFK,Engine vibration reported during takeoff,Low
AA405,2023-06-04 00:00:00,33.63473,-84.47676,ATL,Engine oil pressure low,Low
UA644,2023-01-10 00:00:00,33.98629,-84.57444,ATL,Brake temperature warning,Low
WN571,2023-11-19 00:00:00,42.12056,-87.96494,ORD,Electrical failure in cockpit,High
UA293,2023-04-23 00:00:00,39.68563,-104.71445,DEN,Landing gear warning light,Low
AA928,2023-06-22 00:00:00,39.89675,-104.83016,DEN,Cargo door warning,Low
UA884,2023-11-20 00:00:00,33.8612,-118.33389,LAX,Brake temperature warning,High
WN168,2023-10-05 00:00:00,33.9009,-118.33987,LAX,Security threat reported onboard,High
AA557,2023-07-16 00:00:00,32.94608,-96.86779,DFW,Bird strike during climb,Low
WN858,2023-03-17 00:00:00,33.86109,-118.31271,LAX,Ice accumulation warning,Low
UA339,2023-10-30 00:00:00,33.03893,-97.09147,DFW,Fuel imbalance alert,Medium
AA243,2023-03-25 00:00:00,32.75178,-97.03921,DFW,Runway incursion reported,Low
WN935,2023-02-10 00:00:00,39.93071,-104.8347,DEN,Tyre blowout during landing,Low
AS691,2023-11-20 00:00:00,32.96462,-97.07454,DFW,Autopilot disengagement,Low
WN409,2024-01-02 00:00:00,40.68497,-73.73767,JFK,In-flight turbulence incident,Low
WN523,2023-01-24 00:00:00,42.08445,-87.95294,ORD,Air traffic control miscommunication,Low
AA670,2024-03-08 00:00:00,32.71904,-97.00603,DFW,Hydraulic system warning,Low
UA669,2023-03-10 00:00:00,33.732,-84.64886,ATL,Bird strike during climb,Low
AS758,2023-09-06 00:00:00,39.83875,-104.72743,DEN,Ice accumulation warning,Medium
UA426,2023-06-17 00:00:00,39.78295,-104.77452,DEN,Cargo door warning,Low
UA252,2023-01-03 00:00:00,41.91922,-88.00148,ORD,Ice accumulation warning,Medium
DL872,2024-02-24 00:00:00,32.96353,-96.99174,DFW,Cabin depressurization,Low
WN969,2023-11-02 00:00:00,40.55591,-73.87045,JFK,Runway incursion reported,Low
DL925,2024-01-14 00:00:00,33.70724,-84.50321,ATL,Bird strike during climb,Low
UA522,2024-03-31 00:00:00,33.57686,-84.40524,ATL,Engine oil pressure low,Low
UA237,2023-07-21 00:00:00,33.46186,-84.41479,ATL,Brake temperature warning,Low
UA308,2023-08-02 00:00:00,42.04365,-88.05521,ORD,Cabin pressure fluctuation,Low
UA967,2023-06-02 00:00:00,41.9958,-88.01083,ORD,Cabin pressure fluctuation,Medium
UA841,2023-07-10 00:00:00,40.41038,-73.76239,JFK,Bird strike during climb,High
UA486,2023-03-29 00:00:00,39.82062,-104.71003,DEN,Security threat reported onboard,Low
UA140,2023-07-17 00:00:00,33.96461,-118.35873,LAX,Fuel imbalance alert,Medium
UA841,2023-05-06 00:00:00,39.83561,-104.67899,DEN,Engine oil pressure low,Low
WN590,2023-03-14 00:00:00,40.51139,-73.90032,JFK,Autopilot disengagement,High
UA115,2023-01-03 00:00:00,40.67247,-73.82298,JFK,Fuel imbalance alert,Low
UA864,2023-04-19 00:00:00,33.63614,-84.36123,ATL,Brake temperature warning,Low
UA820,2023-09-28 00:00:00,40.39779,-73.76369,JFK,Ice accumulation warning,High
WN665,2024-01-04 00:00:00,41.97257,-87.85942,ORD,Runway incursion reported,Low
UA577,2023-11-11 00:00:00,33.08513,-97.03701,DFW,Wind shear encountered,Low
UA367,2023-06-17 00:00:00,41.97931,-87.97093,ORD,In-flight turbulence incident,Medium
UA577,2024-01-25 00:00:00,33.98365,-118.4388,LAX,Cabin depressurization,Medium
AS308,2023-04-05 00:00:00,41.86689,-88.00611,ORD,Autopilot disengagement,Medium
UA146,2024-01-06 00:00:00,32.8187,-97.03772,DFW,Brake temperature warning,Low
DL116,2024-01-10 00:00:00,42.09979,-87.87877,ORD,Engine oil pressure low,High
UA693,2023-07-29 00:00:00,39.78982,-104.72183,DEN,Cargo door warning,Low
UA256,2023-01-12 00:00:00,40.54105,-73.88828,JFK,Autopilot disengagement,Low
WN488,2024-02-05 00:00:00,32.88568,-96.9677,DFW,Brake temperature warning,Medium
UA663,2023-03-10 00:00:00,39.80252,-104.84294,DEN,Autopilot disengagement,Low
UA881,2023-07-16 00:00:00,33.65317,-84.43215,ATL,Cabin depressurization,Medium
UA272,2024-01-26 00:00:00,39.73755,-104.6201,DEN,Wind shear encountered,Low
DL243,2023-11-06 00:00:00,39.89855,-104.68901,DEN,Engine oil pressure low,High
UA288,2024-01-27 00:00:00,32.90018,-97.11385,DFW,Bird strike during climb,Low
UA134,2023-01-06 00:00:00,33.98042,-118.40463,LAX,Bird strike during climb,Low
AA522,2023-03-23 00:00:00,40.57702,-73.60795,JFK,Brake temperature warning,Low
UA824,2023-07-23 00:00:00,40.65867,-73.84823,JFK,Engine vibration reported during takeoff,Low
WN617,2023-10-18 00:00:00,33.54451,-84.5285,ATL,Wind shear encountered,Low
AA732,2023-01-22 00:00:00,39.88467,-104.77887,DEN,Security threat reported onboard,Low
UA775,2023-08-18 00:00:00,33.62504,-84.50041,ATL,Engine vibration reported during takeoff,Low
AA644,2024-02-07 00:00:00,33.04676,-96.91322,DFW,Cargo door warning,Low
AA117,2023-10-17 00:00:00,32.80641,-96.89249,DFW,Air traffic control miscommunication,Low
UA393,2023-03-14 00:00:00,34.02348,-118.25471,LAX,In-flight turbulence incident,Low
UA925,2023-04-10 00:00:00,40.85683,-73.87586,JFK,Landing gear warning light,Low
UA636,2024-03-10 00:00:00,40.61981,-73.75042,JFK,Brake temperature warning,Low
WN734,2023-04-08 00:00:00,32.84656,-97.05216,DFW,Air traffic control miscommunication,Low
AS373,2023-10-28 00:00:00,33.48359,-84.37667,ATL,Cabin pressure fluctuation,Low
AS515,2024-01-20 00:00:00,33.70894,-84.51755,ATL,Tyre blowout during landing,Low
WN813,2024-02-20 00:00:00,40.55486,-73.79219,JFK,Runway incursion reported,Medium
UA769,2023-05-07 00:00:00,39.89113,-104.64241,DEN,Bird strike during climb,Medium
UA515,2024-01-14 00:00:00,33.81166,-84.28995,ATL,Ice accumulation warning,Low
UA587,2023-06-19 00:00:00,33.84583,-118.3435,LAX,Engine vibration reported during takeoff,Low
DL184,2023-09-02 00:00:00,33.67262,-84.37131,ATL,Cargo door warning,Low
AS679,2023-03-04 00:00:00,33.84429,-118.59624,LAX,In-flight turbulence incident,Low
AA335,2023-06-10 00:00:00,40.58329,-73.75416,JFK,Tyre blowout during landing,High
UA377,2023-05-18 00:00:00,33.91454,-118.31924,LAX,Cabin pressure fluctuation,Low
UA656,2023-11-15 00:00:00,32.75686,-97.01732,DFW,Bird strike during climb,Low
DL970,2023-11-17 00:00:00,42.07636,-87.98018,ORD,Engine vibration reported during takeoff,Low
WN701,2024-01-25 00:00:00,40.58166,-73.67067,JFK,Ice accumulation warning,Medium
UA406,2023-12-19 00:00:00,40.67168,-73.70594,JFK,Tyre blowout during landing,Medium
WN680,2023-12-07 00:00:00,33.73663,-84.45181,ATL,Engine oil pressure low,Low
AS493,2023-08-18 00:00:00,39.69456,-104.87575,DEN,Electrical failure in cockpit,Low
UA612,2023-02-06 00:00:00,39.81646,-104.53254,DEN,Wind shear encountered,Low
AA200,2023-05-19 00:00:00,33.50755,-84.38539,ATL,Brake temperature warning,Low
UA448,2023-05-15 00:00:00,32.89552,-97.10697,DFW,Security threat reported onboard,High
UA506,2023-07-26 00:00:00,42.07649,-88.00555,ORD,Engine vibration reported during takeoff,Low
UA902,2023-05-01 00:00:00,33.56678,-84.47734,ATL,Cabin depressurization,Low
WN464,2023-05-13 00:00:00,32.98251,-96.94222,DFW,Ice accumulation warning,Medium
UA290,2023-03-24 00:00:00,39.82297,-104.73342,DEN,Tyre blowout during landing,Low
UA187,2024-03-19 00:00:00,33.08386,-97.23657,DFW,Runway incursion reported,Low
WN830,2023-03-02 00:00:00,34.0465,-118.45518,LAX,Cabin pressure fluctuation,Medium
UA257,2023-11-07 00:00:00,33.69827,-84.48462,ATL,Electrical failure in cockpit,Medium
UA424,2023-04-20 00:00:00,41.98719,-88.12683,ORD,Landing gear warning light,High
UA105,2023-04-07 00:00:00,42.04239,-87.93357,ORD,Evacuation slide deployed in-flight,Low
AS879,2023-04-19 00:00:00,41.83853,-87.90347,ORD,Landing gear warning light,Medium
DL189,2024-03-01 00:00:00,40.60888,-73.69781,JFK,Cargo door warning,Low
UA670,2024-02-18 00:00:00,33.10255,-97.15109,DFW,In-flight turbulence incident,Low
UA205,2023-06-14 00:00:00,34.10107,-118.47239,LAX,Cabin pressure fluctuation,Low
AS667,2023-04-22 00:00:00,33.95281,-118.23404,LAX,Security threat reported onboard,Low
UA903,2023-10-16 00:00:00,41.87977,-88.08317,ORD,Ice accumulation warning,Medium
AA398,2024-04-06 00:00:00,33.66805,-84.51624,ATL,Ice accumulation warning,Low
UA842,2023-06-11 00:00:00,33.13957,-96.9947,DFW,Brake temperature warning,Low
UA633,2023-09-04 00:00:00,40.55976,-73.86801,JFK,Ice accumulation warning,Low
DL242,2024-01-17 00:00:00,41.98986,-87.8604,ORD,Runway incursion reported,Low
UA604,2023-06-24 00:00:00,40.69494,-73.74144,JFK,Cabin pressure fluctuation,Low
DL545,2024-02-28 00:00:00,41.89177,-87.85144,ORD,Cargo door warning,Low
UA595,2023-05-21 00:00:00,33.97438,-118.31607,LAX,Wind shear encountered,Low
UA352,2023-07-24 00:00:00,39.85188,-104.47906,DEN,Cabin depressurization,High
UA731,2023-10-22 00:00:00,40.68465,-73.85871,JFK,Evacuation slide deployed in-flight,Low
UA238,2023-11-21 00:00:00,42.05351,-87.79402,ORD,Engine vibration reported during takeoff,Medium
UA440,2023-04-13 00:00:00,32.86693,-97.04302,DFW,Ice accumulation warning,Medium
AS550,2023-01-25 00:00:00,41.88794,-87.73396,ORD,Cargo door warning,Medium
UA239,2024-02-20 00:00:00,42.04214,-87.86916,ORD,Autopilot disengagement,Medium
UA811,2023-03-14 00:00:00,40.76575,-73.7649,JFK,Cabin depressurization,Medium
AS281,2023-12-02 00:00:00,33.60216,-84.45559,ATL,Autopilot disengagement,Low
UA852,2023-07-18 00:00:00,39.72418,-104.6925,DEN,Cabin depressurization,Medium
UA900,2024-03-04 00:00:00,40.60871,-73.77915,JFK,Autopilot disengagement,Low
UA387,2023-02-26 00:00:00,33.60913,-84.33403,ATL,Wind shear encountered,Low
UA677,2023-10-19 00:00:00,40.65676,-73.6601,JFK,Tyre blowout during landing,High
UA284,2023-03-23 00:00:00,39.97611,-104.72139,DEN,Engine oil pressure low,Low
AA844,2024-03-23 00:00:00,33.56162,-84.43746,ATL,Fuel imbalance alert,Medium
UA916,2023-02-09 00:00:00,41.95992,-87.96666,ORD,Cabin pressure fluctuation,Low
UA789,2024-01-07 00:00:00,33.62365,-84.46763,ATL,Electrical failure in cockpit,High
UA347,2024-02-18 00:00:00,42.04375,-88.01867,ORD,Electrical failure in cockpit,Low
UA908,2023-12-14 00:00:00,33.56039,-84.40321,ATL,Cabin pressure fluctuation,Low
UA712,2023-02-17 00:00:00,33.77636,-84.38664,ATL,Tyre blowout during landing,Medium
UA647,2023-10-22 00:00:00,33.00953,-96.96067,DFW,Cargo door warning,Low
UA137,2023-07-30 00:00:00,42.11894,-87.83511,ORD,Engine oil pressure low,Low
UA753,2023-09-22 00:00:00,33.82668,-118.56948,LAX,Landing gear warning light,Low
WN773,2024-02-04 00:00:00,39.91024,-104.52803,DEN,Wind shear encountered,Low
DL762,2023-10-19 00:00:00,32.91063,-96.92178,DFW,Bird strike during climb,Medium
UA760,2023-11-28 00:00:00,40.03703,-104.694,DEN,Ice accumulation warning,Low
AS915,2023-01-08 00:00:00,33.51117,-84.39279,ATL,Landing gear warning light,Low
AA200,2024-01-21 00:00:00,42.06366,-87.92057,ORD,Brake temperature warning,Low
UA864,2023-07-26 00:00:00,33.10464,-96.89587,DFW,Engine oil pressure low,Low
UA804,2024-01-06 00:00:00,32.94798,-96.93494,DFW,Brake temperature warning,Medium
UA483,2024-01-19 00:00:00,33.79977,-84.18612,ATL,Evacuation slide deployed in-flight,Low
UA807,2024-03-26 00:00:00,32.7547,-96.92749,DFW,Electrical failure in cockpit,Low
AS125,2023-06-05 00:00:00,33.46021,-84.45748,ATL,Landing gear warning light,Low
UA525,2024-01-26 00:00:00,34.02642,-118.53175,LAX,Landing gear warning light,Medium
DL456,2024-01-23 00:00:00,42.01359,-87.90769,ORD,Autopilot disengagement,Medium
UA903,2023-12-23 00:00:00,40.57715,-73.7326,JFK,In-flight turbulence incident,Low
UA456,2023-06-14 00:00:00,33.60344,-84.37895,ATL,Landing gear warning light,Low
UA839,2023-04-30 00:00:00,39.89338,-104.62515,DEN,Evacuation slide deployed in-flight,Low
AS168,2024-01-01 00:00:00,41.94566,-87.83171,ORD,Bird strike during climb,High
UA123,2023-04-14 00:00:00,41.91165,-87.87738,ORD,Landing gear warning light,Medium
DL858,2023-07-01 00:00:00,40.88625,-73.89573,JFK,In-flight turbulence incident,Low
DL665,2023-09-26 00:00:00,40.76278,-73.83786,JFK,Autopilot disengagement,Low
UA536,2023-10-31 00:00:00,33.53353,-84.31676,ATL,Brake temperature warning,Low
UA744,2023-09-13 00:00:00,40.74844,-73.5761,JFK,Hydraulic system warning,Low
UA505,2023-12-07 00:00:00,33.77636,-118.556,LAX,Security threat reported onboard,Low
WN560,2023-01-29 00:00:00,32.86176,-96.88166,DFW,Cargo door warning,Medium
UA104,2024-03-02 00:00:00,40.02125,-104.48481,DEN,Fuel imbalance alert,Medium
WN385,2023-05-19 00:00:00,39.83545,-104.61615,DEN,Cabin pressure fluctuation,Low
UA204,2023-11-11 00:00:00,32.64519,-97.17378,DFW,Hydraulic system warning,Low
AS433,2023-09-03 00:00:00,40.70385,-73.68958,JFK,Evacuation slide deployed in-flight,Low
UA368,2023-07-22 00:00:00,39.94992,-104.70769,DEN,Cabin depressurization,Low
UA754,2023-03-16 00:00:00,41.97874,-88.03258,ORD,Security threat reported onboard,Low
UA725,2023-12-11 00:00:00,33.50553,-84.34134,ATL,Tyre blowout during landing,Low
UA456,2023-03-05 00:00:00,41.9431,-87.77707,ORD,Evacuation slide deployed in-flight,Low
UA276,2024-02-10 00:00:00,40.05481,-104.7253,DEN,Runway incursion reported,Medium
UA704,2023-05-22 00:00:00,33.95851,-118.44857,LAX,Electrical failure in cockpit,Low
AS220,2023-02-28 00:00:00,40.72595,-73.72812,JFK,Runway incursion reported,Medium
UA287,2023-08-10 00:00:00,42.00292,-87.83313,ORD,Electrical failure in cockpit,High
UA497,2023-01-13 00:00:00,33.66083,-84.5432,ATL,Security threat reported onboard,Low
DL688,2023-10-19 00:00:00,33.65385,-84.45814,ATL,Cargo door warning,Low
DL598,2023-10-26 00:00:00,39.77536,-104.6871,DEN,Engine oil pressure low,Low
DL668,2023-04-26 00:00:00,40.72231,-73.88589,JFK,Cabin depressurization,Low
UA243,2024-04-08 00:00:00,40.70425,-73.85853,JFK,Autopilot disengagement,Low
UA734,2023-03-14 00:00:00,33.96692,-118.32647,LAX,Wind shear encountered,High
AA596,2023-09-21 00:00:00,40.60589,-73.86449,JFK,Fuel imbalance alert,Low
UA675,2023-09-25 00:00:00,32.93121,-97.00715,DFW,Cabin depressurization,High
UA801,2024-02-07 00:00:00,33.78015,-84.40239,ATL,Cargo door warning,Low
UA600,2023-02-27 00:00:00,40.62362,-73.93296,JFK,Cabin pressure fluctuation,Low
UA131,2024-01-29 00:00:00,40.63014,-73.8552,JFK,Runway incursion reported,Low
AA381,2023-10-20 00:00:00,40.47108,-73.82438,JFK,Engine oil pressure low,Medium
UA272,2023-04-20 00:00:00,33.51102,-84.36955,ATL,Tyre blowout during landing,Low
UA662,2023-05-18 00:00:00,32.8199,-97.16761,DFW,Landing gear warning light,Low
UA216,2023-02-05 00:00:00,42.0381,-87.96064,ORD,Engine oil pressure low,Low
AS655,2024-03-23 00:00:00,33.89272,-118.43634,LAX,Evacuation slide deployed in-flight,Medium
UA323,2023-01-11 00:00:00,33.7719,-84.39988,ATL,Landing gear warning light,Low
WN404,2023-09-23 00:00:00,33.82503,-118.4067,LAX,Evacuation slide deployed in-flight,Low
UA456,2023-04-22 00:00:00,33.95324,-118.4186,LAX,Evacuation slide deployed in-flight,Low
UA894,2023-08-11 00:00:00,40.73284,-73.83305,JFK,Fuel imbalance alert,Low
UA805,2023-07-03 00:00:00,41.86403,-87.95535,ORD,Security threat reported onboard,Low
UA269,2023-01-18 00:00:00,33.00985,-96.96983,DFW,Electrical failure in cockpit,Medium
WN933,2023-09-28 00:00:00,40.79298,-73.74232,JFK,Bird strike during climb,High
UA459,2023-08-06 00:00:00,32.89201,-97.17852,DFW,Air traffic control miscommunication,Medium
UA651,2024-03-22 00:00:00,40.82557,-73.7194,JFK,Autopilot disengagement,Low
UA396,2023-09-06 00:00:00,32.86959,-96.93256,DFW,Air traffic control miscommunication,Low
UA795,2023-07-15 00:00:00,33.98499,-118.67118,LAX,Electrical failure in cockpit,High
UA160,2023-12-31 00:00:00,42.16901,-87.7423,ORD,Electrical failure in cockpit,Low
DL355,2023-04-05 00:00:00,40.68069,-73.78624,JFK,Autopilot disengagement,High
WN879,2023-11-29 00:00:00,39.76687,-104.63199,DEN,Ice accumulation warning,Low
UA245,2023-08-08 00:00:00,32.92016,-97.05998,DFW,Air traffic control miscommunication,Low
UA484,2023-09-03 00:00:00,33.58187,-84.34477,ATL,Cabin pressure fluctuation,High
UA512,2023-07-19 00:00:00,32.69252,-96.94477,DFW,Air traffic control miscommunication,Medium
AS565,2023-02-01 00:00:00,33.58347,-84.30859,ATL,Autopilot disengagement,Low
UA102,2023-06-26 00:00:00,39.90806,-104.50937,DEN,Cabin pressure fluctuation,Low
UA750,2023-11-04 00:00:00,39.74587,-104.60406,DEN,Wind shear encountered,Low
UA914,2023-09-07 00:00:00,33.14986,-96.97556,DFW,Ice accumulation warning,Medium
WN539,2023-02-14 00:00:00,40.67092,-73.74058,JFK,Cabin depressurization,Low
UA430,2023-07-24 00:00:00,41.90186,-87.99254,ORD,Autopilot disengagement,Low
UA691,2024-04-05 00:00:00,40.63819,-73.86907,JFK,Tyre blowout during landing,High
UA907,2023-04-19 00:00:00,41.99281,-87.84743,ORD,Bird strike during climb,High
AA201,2023-04-21 00:00:00,39.84914,-104.5832,DEN,Evacuation slide deployed in-flight,Low
AA227,2024-04-17 00:00:00,40.72775,-73.62621,JFK,Evacuation slide deployed in-flight,Medium
UA100,2024-02-05 00:00:00,33.67267,-84.41123,ATL,Fuel imbalance alert,Low
DL765,2023-08-26 00:00:00,41.9401,-87.8666,ORD,Hydraulic system warning,Low
UA195,2023-05-29 00:00:00,39.86924,-104.71295,DEN,Wind shear encountered,Low
UA184,2023-05-23 00:00:00,41.98073,-87.81623,ORD,Hydraulic system warning,Low
AA505,2024-04-15 00:00:00,39.71354,-104.59091,DEN,Runway incursion reported,Medium
WN539,2023-05-17 00:00:00,39.82736,-104.64347,DEN,Cabin pressure fluctuation,Low
UA101,2023-04-08 00:00:00,40.57654,-73.89045,JFK,Cabin depressurization,Low
UA235,2023-08-25 00:00:00,32.92182,-97.12735,DFW,Brake temperature warning,Low
UA796,2023-07-09 00:00:00,33.72481,-84.2725,ATL,Engine vibration reported during takeoff,Low
AA812,2024-01-06 00:00:00,41.92507,-87.86905,ORD,Landing gear warning light,Medium
UA810,2024-02-20 00:00:00,40.75407,-73.76024,JFK,Cabin depressurization,Medium
UA334,2023-02-25 00:00:00,33.5727,-84.44472,ATL,Cabin pressure fluctuation,Low
UA205,2023-07-11 00:00:00,41.8952,-87.91883,ORD,Wind shear encountered,Low
UA240,2024-01-06 00:00:00,33.61723,-84.43452,ATL,Electrical failure in cockpit,High
DL170,2023-03-04 00:00:00,32.9089,-97.07812,DFW,Tyre blowout during landing,Low
AA724,2023-01-06 00:00:00,39.73887,-104.55751,DEN,Hydraulic system warning,Medium
UA459,2023-04-29 00:00:00,39.8722,-104.41885,DEN,Fuel imbalance alert,Low
DL521,2023-06-26 00:00:00,32.9845,-96.89073,DFW,Evacuation slide deployed in-flight,High
WN188,2023-07-05 00:00:00,33.8711,-118.45223,LAX,Electrical failure in cockpit,Low
UA703,2023-10-11 00:00:00,39.77408,-104.79734,DEN,Ice accumulation warning,Medium
AS539,2024-03-22 00:00:00,41.83976,-87.92663,ORD,Electrical failure in cockpit,Low
WN383,2024-01-02 00:00:00,39.88851,-104.78697,DEN,Cabin pressure fluctuation,Low
WN666,2023-05-22 00:00:00,32.9818,-97.04852,DFW,Security threat reported onboard,Low
